timestamp,machineID,level,code
2017-06-09 07:51:13,M_0108,CRITICAL,F1
2017-06-09 14:59:34,M_0084,CRITICAL,F2
2017-06-09 14:00:00,M_0108,INFO,fixed
2017-06-09 16:00:00,M_0084,INFO,fixed
2017-06-11 11:52:04,M_0955,CRITICAL,F1
2017-06-13 22:06:32,M_0628,CRITICAL,F1
2017-06-13 23:00:00,M_0955,INFO,fixed
2017-06-14 05:08:32,M_0136,CRITICAL,F1
2017-06-14 13:00:00,M_0136,INFO,fixed
2017-06-14 15:00:00,M_0628,INFO,fixed
2017-06-17 09:12:51,M_0552,CRITICAL,F2
2017-06-17 10:09:30,M_0340,CRITICAL,F1
2017-06-17 13:00:00,M_0552,INFO,fixed
2017-06-17 21:00:00,M_0340,INFO,fixed
2017-06-18 07:39:50,M_0142,CRITICAL,F1
2017-06-18 18:00:00,M_0142,INFO,fixed
2017-06-19 15:19:30,M_0172,CRITICAL,F1
2017-06-19 23:46:40,M_0683,CRITICAL,F1
2017-06-20 00:40:13,M_0259,CRITICAL,F2
2017-06-20 01:00:00,M_0259,INFO,fixed
2017-06-20 03:00:00,M_0172,INFO,fixed
2017-06-20 16:39:10,M_0889,CRITICAL,F1
2017-06-21 01:00:00,M_0683,INFO,fixed
2017-06-21 08:10:31,M_0014,CRITICAL,F2
2017-06-21 10:00:00,M_0889,INFO,fixed
2017-06-21 18:00:00,M_0014,INFO,fixed
2017-06-21 18:06:38,M_0111,CRITICAL,F1
2017-06-22 00:00:00,M_0111,INFO,fixed
2017-06-22 02:58:52,M_0007,CRITICAL,F1
2017-06-22 03:56:09,M_0776,CRITICAL,F2
2017-06-22 06:10:50,M_0725,CRITICAL,F1
2017-06-22 16:09:14,M_0874,CRITICAL,F1
2017-06-22 19:00:00,M_0874,INFO,fixed
2017-06-23 01:00:00,M_0776,INFO,fixed
2017-06-23 02:44:53,M_0789,CRITICAL,F1
2017-06-23 08:00:00,M_0725,INFO,fixed
2017-06-23 10:53:18,M_0426,CRITICAL,F2
2017-06-23 12:00:00,M_0426,INFO,fixed
2017-06-24 08:00:00,M_0007,INFO,fixed
2017-06-24 15:21:45,M_0942,CRITICAL,F2
2017-06-24 16:12:57,M_0062,CRITICAL,F1
2017-06-24 17:00:00,M_0062,INFO,fixed
2017-06-24 18:00:00,M_0789,INFO,fixed
2017-06-25 01:02:46,M_0316,CRITICAL,F1
2017-06-25 02:09:18,M_0105,CRITICAL,F1
2017-06-25 02:00:00,M_0942,INFO,fixed
2017-06-25 04:42:25,M_0392,CRITICAL,F1
2017-06-25 06:00:00,M_0105,INFO,fixed
2017-06-25 11:06:39,M_0367,CRITICAL,F1
2017-06-25 12:00:00,M_0367,INFO,fixed
2017-06-25 14:01:48,M_0314,CRITICAL,F1
2017-06-25 19:00:00,M_0316,INFO,fixed
2017-06-25 22:27:48,M_0925,CRITICAL,F2
2017-06-25 23:10:25,M_0355,CRITICAL,F2
2017-06-26 00:00:00,M_0392,INFO,fixed
2017-06-26 00:07:10,M_0532,CRITICAL,F1
2017-06-26 01:00:00,M_0532,INFO,fixed
2017-06-26 05:20:54,M_0209,CRITICAL,F1
2017-06-26 09:00:00,M_0925,INFO,fixed
2017-06-26 14:52:10,M_0151,CRITICAL,F1
2017-06-26 16:00:00,M_0209,INFO,fixed
2017-06-26 20:57:35,M_0502,CRITICAL,F1
2017-06-26 21:00:00,M_0314,INFO,fixed
2017-06-26 22:33:51,M_0586,CRITICAL,F2
2017-06-27 06:17:52,M_0183,CRITICAL,F1
2017-06-27 09:00:00,M_0355,INFO,fixed
2017-06-27 12:00:00,M_0183,INFO,fixed
2017-06-27 16:00:00,M_0586,INFO,fixed
2017-06-27 22:52:01,M_0243,CRITICAL,F2
2017-06-27 23:00:00,M_0502,INFO,fixed
2017-06-28 04:26:02,M_0323,CRITICAL,F1
2017-06-28 07:02:27,M_0201,CRITICAL,F2
2017-06-28 19:00:00,M_0323,INFO,fixed
2017-06-29 01:00:00,M_0243,INFO,fixed
2017-06-29 03:19:53,M_0423,CRITICAL,F1
2017-06-29 07:00:00,M_0423,INFO,fixed
2017-06-29 10:06:16,M_0516,CRITICAL,F1
2017-06-29 14:39:47,M_0760,CRITICAL,F1
2017-06-29 15:17:26,M_0938,CRITICAL,F2
2017-06-29 18:00:00,M_0938,INFO,fixed
2017-06-30 02:53:46,M_0781,CRITICAL,F1
2017-06-30 06:00:00,M_0760,INFO,fixed
2017-06-30 07:00:00,M_0151,INFO,fixed
2017-06-30 09:00:00,M_0781,INFO,fixed
2017-06-30 10:18:32,M_0788,CRITICAL,F1
2017-06-30 12:06:02,M_0458,CRITICAL,F1
2017-06-30 15:00:00,M_0201,INFO,fixed
2017-06-30 17:54:13,M_0344,CRITICAL,F1
2017-06-30 19:24:57,M_0745,CRITICAL,F1
2017-07-01 00:00:00,M_0344,INFO,fixed
2017-07-01 01:15:27,M_0154,CRITICAL,F1
2017-07-01 02:00:00,M_0788,INFO,fixed
2017-07-01 07:47:55,M_0824,CRITICAL,F1
2017-07-01 08:42:31,M_0854,CRITICAL,F1
2017-07-01 11:49:41,M_0274,CRITICAL,F2
2017-07-01 12:00:00,M_0854,INFO,fixed
2017-07-01 14:00:00,M_0274,INFO,fixed
2017-07-01 19:00:00,M_0745,INFO,fixed
2017-07-01 21:47:05,M_0571,CRITICAL,F1
2017-07-02 00:00:00,M_0154,INFO,fixed
2017-07-02 00:51:46,M_0508,CRITICAL,F1
2017-07-02 01:00:00,M_0458,INFO,fixed
2017-07-02 02:00:00,M_0824,INFO,fixed
2017-07-02 03:54:43,M_0675,CRITICAL,F2
2017-07-02 04:05:15,M_0966,CRITICAL,F1
2017-07-02 13:02:30,M_0124,CRITICAL,F1
2017-07-02 13:43:09,M_0369,CRITICAL,F1
